mashtest-26-11-2015-2015-11-26 BeerTemp=14.19,FridgeTemp=40.13,FridgeSet=70.0,RoomTemp=16.0,State=3.0 1445891471000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.19,FridgeTemp=40.25,FridgeSet=70.0,RoomTemp=16.0,State=3.0 1445891481000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.25,FridgeTemp=40.44,FridgeSet=70.0,RoomTemp=15.94,State=3.0 1445891492000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.19,FridgeTemp=40.56,FridgeSet=70.0,RoomTemp=16.0,State=3.0 1445891503000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.19,FridgeTemp=40.75,FridgeSet=70.0,RoomTemp=15.94,State=3.0 1445891513000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.19,FridgeTemp=40.94,FridgeSet=70.0,RoomTemp=15.94,State=3.0 1445891524000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.19,FridgeTemp=41.19,FridgeSet=70.0,RoomTemp=15.94,State=3.0 1445891535000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.19,FridgeTemp=41.31,FridgeSet=70.0,RoomTemp=15.88,State=3.0 1445891546000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.19,FridgeTemp=41.5,FridgeSet=70.0,RoomTemp=15.88,State=3.0 1445891556000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.25,FridgeTemp=41.63,FridgeSet=70.0,RoomTemp=15.88,State=3.0 1445891567000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.19,FridgeTemp=41.88,FridgeSet=70.0,RoomTemp=15.88,State=3.0 1445891578000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.19,FridgeTemp=42.06,FridgeSet=70.0,RoomTemp=15.88,State=3.0 1445891589000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.19,FridgeTemp=42.19,FridgeSet=70.0,RoomTemp=15.88,State=3.0 1445891600000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.19,FridgeTemp=42.44,FridgeSet=70.0,RoomTemp=15.88,State=3.0 1445891610000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.19,FridgeTemp=42.56,FridgeSet=70.0,RoomTemp=15.81,State=3.0 1445891621000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.19,FridgeTemp=42.75,FridgeSet=70.0,RoomTemp=15.81,State=3.0 1445891632000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.19,FridgeTemp=42.88,FridgeSet=70.0,RoomTemp=15.81,State=3.0 1445891643000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.19,FridgeTemp=43.06,FridgeSet=70.0,RoomTemp=15.81,State=3.0 1445891653000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.19,FridgeTemp=43.25,FridgeSet=70.0,RoomTemp=15.81,State=3.0 1445891664000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.19,FridgeTemp=43.44,FridgeSet=70.0,RoomTemp=15.81,State=3.0 1445891675000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.19,FridgeTemp=43.63,FridgeSet=70.0,RoomTemp=15.81,State=3.0 1445891686000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.19,FridgeTemp=43.75,FridgeSet=70.0,RoomTemp=15.75,State=3.0 1445891697000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.19,FridgeTemp=44.0,FridgeSet=70.0,RoomTemp=15.75,State=3.0 1445891708000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.19,FridgeTemp=44.19,FridgeSet=70.0,RoomTemp=15.75,State=3.0 1445891718000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.19,FridgeTemp=44.31,FridgeSet=70.0,RoomTemp=15.75,State=3.0 1445891729000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.19,FridgeTemp=44.5,FridgeSet=70.0,RoomTemp=15.75,State=3.0 1445891740000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.19,FridgeTemp=44.69,FridgeSet=70.0,RoomTemp=15.69,State=3.0 1445891751000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.19,FridgeTemp=44.88,FridgeSet=70.0,RoomTemp=15.75,State=3.0 1445891761000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.19,FridgeTemp=45.0,FridgeSet=70.0,RoomTemp=15.69,State=3.0 1445891772000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.19,FridgeTemp=45.19,FridgeSet=70.0,RoomTemp=15.69,State=3.0 1445891783000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.19,FridgeTemp=45.38,FridgeSet=70.0,RoomTemp=15.69,State=3.0 1445891794000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.19,FridgeTemp=45.63,FridgeSet=70.0,RoomTemp=15.69,State=3.0 1445891805000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.19,FridgeTemp=45.75,FridgeSet=70.0,RoomTemp=15.69,State=3.0 1445891816000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.19,FridgeTemp=45.94,FridgeSet=70.0,RoomTemp=15.63,State=3.0 1445891826000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.19,FridgeTemp=46.13,FridgeSet=70.0,RoomTemp=15.63,State=3.0 1445891837000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.19,FridgeTemp=46.31,FridgeSet=70.0,RoomTemp=15.63,State=3.0 1445891848000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.19,FridgeTemp=46.5,FridgeSet=70.0,RoomTemp=15.63,State=3.0 1445891859000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.19,FridgeTemp=46.63,FridgeSet=70.0,RoomTemp=15.63,State=3.0 1445891870000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.19,FridgeTemp=46.81,FridgeSet=70.0,RoomTemp=15.63,State=3.0 1445891881000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.19,FridgeTemp=47.0,FridgeSet=70.0,RoomTemp=15.63,State=3.0 1445891892000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.19,FridgeTemp=47.19,FridgeSet=70.0,RoomTemp=15.56,State=3.0 1445891903000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.19,FridgeTemp=47.38,FridgeSet=70.0,RoomTemp=15.56,State=3.0 1445891914000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.19,FridgeTemp=47.56,FridgeSet=70.0,RoomTemp=15.56,State=3.0 1445891924000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.19,FridgeTemp=47.69,FridgeSet=70.0,RoomTemp=15.56,State=3.0 1445891936000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.19,FridgeTemp=47.88,FridgeSet=70.0,RoomTemp=15.56,State=3.0 1445891946000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.19,FridgeTemp=48.06,FridgeSet=70.0,RoomTemp=15.56,State=3.0 1445891957000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.19,FridgeTemp=48.25,FridgeSet=70.0,RoomTemp=15.56,State=3.0 1445891968000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.19,FridgeTemp=48.38,FridgeSet=70.0,RoomTemp=15.56,State=3.0 1445891979000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.19,FridgeTemp=48.56,FridgeSet=70.0,RoomTemp=15.56,State=3.0 1445891990000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.19,FridgeTemp=48.75,FridgeSet=70.0,RoomTemp=15.5,State=3.0 1445892000000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.19,FridgeTemp=48.94,FridgeSet=70.0,RoomTemp=15.5,State=3.0 1445892011000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.19,FridgeTemp=49.13,FridgeSet=70.0,RoomTemp=15.5,State=3.0 1445892022000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.19,FridgeTemp=49.25,FridgeSet=70.0,RoomTemp=15.5,State=3.0 1445892032000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.19,FridgeTemp=49.44,FridgeSet=70.0,RoomTemp=15.5,State=3.0 1445892043000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.19,FridgeTemp=49.63,FridgeSet=70.0,RoomTemp=15.5,State=3.0 1445892054000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.19,FridgeTemp=49.81,FridgeSet=70.0,RoomTemp=15.5,State=3.0 1445892065000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.19,FridgeTemp=50.0,FridgeSet=70.0,RoomTemp=15.5,State=3.0 1445892076000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.19,FridgeTemp=50.19,FridgeSet=70.0,RoomTemp=15.5,State=3.0 1445892086000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.19,FridgeTemp=50.31,FridgeSet=70.0,RoomTemp=15.5,State=3.0 1445892097000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.19,FridgeTemp=50.5,FridgeSet=70.0,RoomTemp=15.44,State=3.0 1445892108000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.19,FridgeTemp=50.69,FridgeSet=70.0,RoomTemp=15.44,State=3.0 1445892118000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.19,FridgeTemp=50.88,FridgeSet=70.0,RoomTemp=15.44,State=3.0 1445892129000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.19,FridgeTemp=51.06,FridgeSet=70.0,RoomTemp=15.44,State=3.0 1445892140000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.19,FridgeTemp=51.25,FridgeSet=70.0,RoomTemp=15.44,State=3.0 1445892150000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.19,FridgeTemp=51.44,FridgeSet=70.0,RoomTemp=15.44,State=3.0 1445892161000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.19,FridgeTemp=51.56,FridgeSet=70.0,RoomTemp=15.44,State=3.0 1445892172000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.19,FridgeTemp=51.75,FridgeSet=70.0,RoomTemp=15.44,State=3.0 1445892183000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.19,FridgeTemp=51.94,FridgeSet=70.0,RoomTemp=15.38,State=3.0 1445892193000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.19,FridgeTemp=52.13,FridgeSet=70.0,RoomTemp=15.38,State=3.0 1445892204000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.19,FridgeTemp=52.25,FridgeSet=70.0,RoomTemp=15.44,State=3.0 1445892215000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.25,FridgeTemp=52.44,FridgeSet=70.0,RoomTemp=15.38,State=3.0 1445892226000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.25,FridgeTemp=52.63,FridgeSet=70.0,RoomTemp=15.38,State=3.0 1445892237000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.19,FridgeTemp=52.81,FridgeSet=70.0,RoomTemp=15.38,State=3.0 1445892248000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.19,FridgeTemp=52.94,FridgeSet=70.0,RoomTemp=15.38,State=3.0 1445892258000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.19,FridgeTemp=53.13,FridgeSet=70.0,RoomTemp=15.38,State=3.0 1445892269000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.19,FridgeTemp=53.31,FridgeSet=70.0,RoomTemp=15.38,State=3.0 1445892280000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.25,FridgeTemp=53.44,FridgeSet=70.0,RoomTemp=15.38,State=3.0 1445892291000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.19,FridgeTemp=53.63,FridgeSet=70.0,RoomTemp=15.38,State=3.0 1445892301000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.25,FridgeTemp=53.88,FridgeSet=70.0,RoomTemp=15.38,State=3.0 1445892312000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.19,FridgeTemp=54.0,FridgeSet=70.0,RoomTemp=15.38,State=3.0 1445892323000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.25,FridgeTemp=54.19,FridgeSet=70.0,RoomTemp=15.31,State=3.0 1445892334000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.19,FridgeTemp=54.38,FridgeSet=70.0,RoomTemp=15.31,State=3.0 1445892345000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.25,FridgeTemp=54.5,FridgeSet=70.0,RoomTemp=15.31,State=3.0 1445892355000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.25,FridgeTemp=54.69,FridgeSet=70.0,RoomTemp=15.31,State=3.0 1445892366000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.25,FridgeTemp=54.88,FridgeSet=70.0,RoomTemp=15.31,State=3.0 1445892377000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.25,FridgeTemp=55.06,FridgeSet=70.0,RoomTemp=15.31,State=3.0 1445892388000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.25,FridgeTemp=55.25,FridgeSet=70.0,RoomTemp=15.31,State=3.0 1445892399000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.25,FridgeTemp=55.38,FridgeSet=70.0,RoomTemp=15.31,State=3.0 1445892410000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.25,FridgeTemp=55.56,FridgeSet=70.0,RoomTemp=15.31,State=3.0 1445892421000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.25,FridgeTemp=55.75,FridgeSet=70.0,RoomTemp=15.31,State=3.0 1445892431000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.25,FridgeTemp=55.94,FridgeSet=70.0,RoomTemp=15.31,State=3.0 1445892442000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.25,FridgeTemp=56.06,FridgeSet=70.0,RoomTemp=15.31,State=3.0 1445892453000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.25,FridgeTemp=56.25,FridgeSet=70.0,RoomTemp=15.31,State=3.0 1445892463000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.25,FridgeTemp=56.44,FridgeSet=70.0,RoomTemp=15.31,State=3.0 1445892474000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.25,FridgeTemp=56.63,FridgeSet=70.0,RoomTemp=15.25,State=3.0 1445892485000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.25,FridgeTemp=56.75,FridgeSet=70.0,RoomTemp=15.25,State=3.0 1445892496000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.25,FridgeTemp=56.94,FridgeSet=70.0,RoomTemp=15.25,State=3.0 1445892507000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.31,FridgeTemp=57.13,FridgeSet=70.0,RoomTemp=15.25,State=3.0 1445892518000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.25,FridgeTemp=57.25,FridgeSet=70.0,RoomTemp=15.25,State=3.0 1445892528000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.25,FridgeTemp=57.44,FridgeSet=70.0,RoomTemp=15.25,State=3.0 1445892539000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.25,FridgeTemp=57.63,FridgeSet=70.0,RoomTemp=15.25,State=3.0 1445892550000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.25,FridgeTemp=57.81,FridgeSet=70.0,RoomTemp=15.25,State=3.0 1445892561000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.25,FridgeTemp=57.94,FridgeSet=70.0,RoomTemp=15.25,State=3.0 1445892572000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.31,FridgeTemp=58.13,FridgeSet=70.0,RoomTemp=15.25,State=3.0 1445892582000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.25,FridgeTemp=58.31,FridgeSet=70.0,RoomTemp=15.25,State=3.0 1445892593000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.31,FridgeTemp=58.5,FridgeSet=70.0,RoomTemp=15.25,State=3.0 1445892604000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.25,FridgeTemp=58.69,FridgeSet=70.0,RoomTemp=15.19,State=3.0 1445892615000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.31,FridgeTemp=58.81,FridgeSet=70.0,RoomTemp=15.25,State=3.0 1445892625000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.31,FridgeTemp=59.0,FridgeSet=70.0,RoomTemp=15.19,State=3.0 1445892636000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.31,FridgeTemp=59.13,FridgeSet=70.0,RoomTemp=15.25,State=3.0 1445892647000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.31,FridgeTemp=59.31,FridgeSet=70.0,RoomTemp=15.25,State=3.0 1445892658000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.31,FridgeTemp=59.5,FridgeSet=70.0,RoomTemp=15.19,State=3.0 1445892669000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.25,FridgeTemp=59.63,FridgeSet=70.0,RoomTemp=15.19,State=3.0 1445892680000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.31,FridgeTemp=59.81,FridgeSet=70.0,RoomTemp=15.25,State=3.0 1445892690000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.31,FridgeTemp=60.0,FridgeSet=70.0,RoomTemp=15.19,State=3.0 1445892701000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.31,FridgeTemp=60.19,FridgeSet=70.0,RoomTemp=15.25,State=3.0 1445892712000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.31,FridgeTemp=60.31,FridgeSet=70.0,RoomTemp=15.19,State=3.0 1445892722000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.31,FridgeTemp=60.44,FridgeSet=70.0,RoomTemp=15.19,State=3.0 1445892733000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.31,FridgeTemp=60.63,FridgeSet=70.0,RoomTemp=15.19,State=3.0 1445892744000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.31,FridgeTemp=60.81,FridgeSet=70.0,RoomTemp=15.19,State=3.0 1445892754000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.31,FridgeTemp=60.94,FridgeSet=70.0,RoomTemp=15.19,State=3.0 1445892765000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.31,FridgeTemp=61.19,FridgeSet=70.0,RoomTemp=15.19,State=3.0 1445892776000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.31,FridgeTemp=61.31,FridgeSet=70.0,RoomTemp=15.19,State=3.0 1445892786000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.31,FridgeTemp=61.44,FridgeSet=70.0,RoomTemp=15.19,State=3.0 1445892797000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.31,FridgeTemp=61.63,FridgeSet=70.0,RoomTemp=15.19,State=3.0 1445892808000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.31,FridgeTemp=61.81,FridgeSet=70.0,RoomTemp=15.19,State=3.0 1445892818000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.31,FridgeTemp=62.0,FridgeSet=70.0,RoomTemp=15.19,State=3.0 1445892829000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.31,FridgeTemp=62.19,FridgeSet=70.0,RoomTemp=15.19,State=3.0 1445892840000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.31,FridgeTemp=62.31,FridgeSet=70.0,RoomTemp=15.19,State=3.0 1445892850000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.31,FridgeTemp=62.5,FridgeSet=70.0,RoomTemp=15.19,State=3.0 1445892861000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.31,FridgeTemp=62.63,FridgeSet=70.0,RoomTemp=15.19,State=3.0 1445892872000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.31,FridgeTemp=62.81,FridgeSet=70.0,RoomTemp=15.19,State=3.0 1445892882000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.31,FridgeTemp=62.94,FridgeSet=70.0,RoomTemp=15.19,State=3.0 1445892893000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.31,FridgeTemp=63.13,FridgeSet=70.0,RoomTemp=15.19,State=3.0 1445892904000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.38,FridgeTemp=63.31,FridgeSet=70.0,RoomTemp=15.19,State=3.0 1445892915000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.31,FridgeTemp=63.5,FridgeSet=70.0,RoomTemp=15.19,State=3.0 1445892926000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.31,FridgeTemp=63.69,FridgeSet=70.0,RoomTemp=15.19,State=3.0 1445892936000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.38,FridgeTemp=63.81,FridgeSet=70.0,RoomTemp=15.19,State=3.0 1445892947000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.31,FridgeTemp=64.0,FridgeSet=70.0,RoomTemp=15.19,State=3.0 1445892957000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.31,FridgeTemp=64.13,FridgeSet=70.0,RoomTemp=15.19,State=3.0 1445892968000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.31,FridgeTemp=64.31,FridgeSet=70.0,RoomTemp=15.19,State=3.0 1445892979000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.31,FridgeTemp=64.5,FridgeSet=70.0,RoomTemp=15.19,State=3.0 1445892989000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.38,FridgeTemp=64.63,FridgeSet=70.0,RoomTemp=15.19,State=3.0 1445893000000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.38,FridgeTemp=64.75,FridgeSet=70.0,RoomTemp=15.19,State=3.0 1445893011000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.31,FridgeTemp=64.94,FridgeSet=70.0,RoomTemp=15.19,State=3.0 1445893021000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.38,FridgeTemp=65.13,FridgeSet=70.0,RoomTemp=15.19,State=3.0 1445893032000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.38,FridgeTemp=65.25,FridgeSet=70.0,RoomTemp=15.19,State=3.0 1445893043000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.38,FridgeTemp=65.44,FridgeSet=70.0,RoomTemp=15.19,State=3.0 1445893053000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.38,FridgeTemp=65.56,FridgeSet=70.0,RoomTemp=15.19,State=3.0 1445893064000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.38,FridgeTemp=65.75,FridgeSet=70.0,RoomTemp=15.19,State=3.0 1445893075000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.31,FridgeTemp=65.94,FridgeSet=70.0,RoomTemp=15.19,State=3.0 1445893086000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.38,FridgeTemp=66.13,FridgeSet=70.0,RoomTemp=15.19,State=3.0 1445893097000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.38,FridgeTemp=66.25,FridgeSet=70.0,RoomTemp=15.19,State=3.0 1445893108000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.38,FridgeTemp=66.44,FridgeSet=70.0,RoomTemp=15.19,State=3.0 1445893118000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.38,FridgeTemp=66.63,FridgeSet=70.0,RoomTemp=15.13,State=3.0 1445893129000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.38,FridgeTemp=66.75,FridgeSet=70.0,RoomTemp=15.19,State=3.0 1445893140000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.38,FridgeTemp=66.94,FridgeSet=70.0,RoomTemp=15.19,State=3.0 1445893150000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.38,FridgeTemp=67.06,FridgeSet=70.0,RoomTemp=15.13,State=3.0 1445893161000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.38,FridgeTemp=67.25,FridgeSet=70.0,RoomTemp=15.19,State=3.0 1445893172000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.38,FridgeTemp=67.44,FridgeSet=70.0,RoomTemp=15.13,State=3.0 1445893183000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.38,FridgeTemp=67.56,FridgeSet=70.0,RoomTemp=15.19,State=3.0 1445893193000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.38,FridgeTemp=67.75,FridgeSet=70.0,RoomTemp=15.19,State=3.0 1445893204000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.44,FridgeTemp=67.94,FridgeSet=70.0,RoomTemp=15.19,State=3.0 1445893214000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.38,FridgeTemp=68.06,FridgeSet=70.0,RoomTemp=15.19,State=3.0 1445893225000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.38,FridgeTemp=68.25,FridgeSet=70.0,RoomTemp=15.19,State=3.0 1445893236000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.38,FridgeTemp=68.44,FridgeSet=70.0,RoomTemp=15.19,State=3.0 1445893247000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.44,FridgeTemp=68.63,FridgeSet=70.0,RoomTemp=15.19,State=3.0 1445893258000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.38,FridgeTemp=68.75,FridgeSet=70.0,RoomTemp=15.19,State=3.0 1445893269000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.44,FridgeTemp=68.88,FridgeSet=70.0,RoomTemp=15.13,State=3.0 1445893280000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.44,FridgeTemp=69.0,FridgeSet=70.0,RoomTemp=15.19,State=3.0 1445893291000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.44,FridgeTemp=69.19,FridgeSet=70.0,RoomTemp=15.13,State=3.0 1445893302000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.44,FridgeTemp=69.31,FridgeSet=70.0,RoomTemp=15.19,State=3.0 1445893313000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.44,FridgeTemp=69.44,FridgeSet=70.0,RoomTemp=15.19,State=3.0 1445893324000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.44,FridgeTemp=69.56,FridgeSet=70.0,RoomTemp=15.19,State=3.0 1445893334000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.44,FridgeTemp=69.69,FridgeSet=70.0,RoomTemp=15.13,State=3.0 1445893345000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.44,FridgeTemp=69.81,FridgeSet=70.0,RoomTemp=15.13,State=3.0 1445893356000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.44,FridgeTemp=69.88,FridgeSet=70.0,RoomTemp=15.13,State=3.0 1445893367000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.44,FridgeTemp=70.0,FridgeSet=70.0,RoomTemp=15.19,State=3.0 1445893378000000000
mashtest-26-11-2015-2015-11-26 BeerTemp=14.44,FridgeTemp=70.06,FridgeSet=70.0,RoomTemp=15.19,State=3.0 1445893388000000000
